WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.00, 0.50)
    startup-library-setup ..........................: (23440.94, 23441.58)
    startup-program-setup ..........................: (49.67, 49.87)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.70, 34.97)
    startup-initialize-megatron ....................: (5025.21, 5027.56)
    startup-set-jit-fusion-options .................: (3672.29, 3743.50)
    all-reduce-start-timestamps-tensor .............: (1.04, 72.31)
    startup-megatron-init-local ....................: (8804.54, 8804.93)
    startup-megatron-init-global ...................: (32295.99, 32296.04)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1087.43, 1087.67)
    train/valid/test-data-iterators-setup ..........: (1109.05, 1120.55)
 [2026-05-22 11:19:40.580193] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 14697.4 | throughput per GPU (TFLOP/s/GPU): 181.1 | tokens/sec/GPU: 17836 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.113199E+01 | loss scale: 1.0 | grad norm: 23.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:19:50.141613] iteration        2/      50 | consumed samples:          512 | elapsed time per iteration (ms): 12129.4 | throughput per GPU (TFLOP/s/GPU): 219.5 | tokens/sec/GPU: 21612 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.113408E+01 | loss scale: 1.0 | grad norm: 21.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:19:58.689952] iteration        3/      50 | consumed samples:          768 | elapsed time per iteration (ms): 8548.2 | throughput per GPU (TFLOP/s/GPU): 311.5 | tokens/sec/GPU: 30667 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 9.968244E+00 | loss scale: 1.0 | grad norm: 63.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:07.171390] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 8481.3 | throughput per GPU (TFLOP/s/GPU): 313.9 | tokens/sec/GPU: 30908 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.185858E+01 | loss scale: 1.0 | grad norm: 101.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:16.391659] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 9220.1 | throughput per GPU (TFLOP/s/GPU): 288.8 | tokens/sec/GPU: 28432 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.021368E+01 | loss scale: 1.0 | grad norm: 14.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:24.727498] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 8335.7 | throughput per GPU (TFLOP/s/GPU): 319.4 | tokens/sec/GPU: 31448 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.987504E+00 | loss scale: 1.0 | grad norm: 5.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:32.184790] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 7457.2 | throughput per GPU (TFLOP/s/GPU): 357.0 | tokens/sec/GPU: 35153 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.538693E+00 | loss scale: 1.0 | grad norm: 12.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:39.630756] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 7445.8 | throughput per GPU (TFLOP/s/GPU): 357.6 | tokens/sec/GPU: 35207 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 9.136253E+00 | loss scale: 1.0 | grad norm: 3.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:47.061398] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 7430.5 | throughput per GPU (TFLOP/s/GPU): 358.3 | tokens/sec/GPU: 35279 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 8.866081E+00 | loss scale: 1.0 | grad norm: 2.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:20:54.495322] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 7433.8 | throughput per GPU (TFLOP/s/GPU): 358.1 | tokens/sec/GPU: 35264 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.463407E+00 | loss scale: 1.0 | grad norm: 2.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 11:21:01.929053] iteration       11/      50 | consumed samples:         2816 | elapsed time per iteration (ms): 7433.6 | throughput per GPU (TFLOP/s/GPU): 358.2 | tokens/sec/GPU: 35265 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.411930E+00 | loss scale: 1.0 | grad norm: 8.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
