WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.17, 1.39)
    startup-library-setup ..........................: (23053.03, 23054.40)
    startup-program-setup ..........................: (49.17, 50.52)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (33.36, 36.49)
    startup-initialize-megatron ....................: (14815.22, 14819.63)
    startup-set-jit-fusion-options .................: (2789.71, 3248.05)
    all-reduce-start-timestamps-tensor .............: (1.12, 459.46)
    startup-megatron-init-local ....................: (18100.71, 18102.17)
    startup-megatron-init-global ...................: (41205.64, 41205.74)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (682.94, 683.24)
    train/valid/test-data-iterators-setup ..........: (4298.33, 4309.73)
 [2026-05-22 10:53:34.377014] iteration        1/      50 | consumed samples:          128 | elapsed time per iteration (ms): 5292.8 | throughput per GPU (TFLOP/s/GPU): 122.3 | tokens/sec/GPU: 24764 | learning rate: 3.000000E-05 | global batch size:   128 | lm loss: 1.111993E+01 | loss scale: 1.0 | grad norm: 16.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:36.163849] iteration        2/      50 | consumed samples:          256 | elapsed time per iteration (ms): 3539.7 | throughput per GPU (TFLOP/s/GPU): 182.8 | tokens/sec/GPU: 37029 | learning rate: 6.000000E-05 | global batch size:   128 | lm loss: 1.112003E+01 | loss scale: 1.0 | grad norm: 16.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:37.954925] iteration        3/      50 | consumed samples:          384 | elapsed time per iteration (ms): 1790.9 | throughput per GPU (TFLOP/s/GPU): 361.3 | tokens/sec/GPU: 73186 | learning rate: 9.000000E-05 | global batch size:   128 | lm loss: 1.012803E+01 | loss scale: 1.0 | grad norm: 21.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:39.743376] iteration        4/      50 | consumed samples:          512 | elapsed time per iteration (ms): 1788.3 | throughput per GPU (TFLOP/s/GPU): 361.8 | tokens/sec/GPU: 73294 | learning rate: 1.200000E-04 | global batch size:   128 | lm loss: 9.568693E+00 | loss scale: 1.0 | grad norm: 18.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:41.524912] iteration        5/      50 | consumed samples:          640 | elapsed time per iteration (ms): 1781.4 | throughput per GPU (TFLOP/s/GPU): 363.2 | tokens/sec/GPU: 73579 | learning rate: 1.500000E-04 | global batch size:   128 | lm loss: 1.001713E+01 | loss scale: 1.0 | grad norm: 6.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:43.307385] iteration        6/      50 | consumed samples:          768 | elapsed time per iteration (ms): 1782.3 | throughput per GPU (TFLOP/s/GPU): 363.1 | tokens/sec/GPU: 73540 | learning rate: 1.800000E-04 | global batch size:   128 | lm loss: 9.398666E+00 | loss scale: 1.0 | grad norm: 3.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:45.084539] iteration        7/      50 | consumed samples:          896 | elapsed time per iteration (ms): 1777.0 | throughput per GPU (TFLOP/s/GPU): 364.1 | tokens/sec/GPU: 73760 | learning rate: 2.100000E-04 | global batch size:   128 | lm loss: 8.908546E+00 | loss scale: 1.0 | grad norm: 3.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:46.858744] iteration        8/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 1774.1 | throughput per GPU (TFLOP/s/GPU): 364.7 | tokens/sec/GPU: 73883 | learning rate: 2.400000E-04 | global batch size:   128 | lm loss: 9.553694E+00 | loss scale: 1.0 | grad norm: 27.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:48.644414] iteration        9/      50 | consumed samples:         1152 | elapsed time per iteration (ms): 1785.5 | throughput per GPU (TFLOP/s/GPU): 362.4 | tokens/sec/GPU: 73408 | learning rate: 2.700000E-04 | global batch size:   128 | lm loss: 8.828208E+00 | loss scale: 1.0 | grad norm: 12.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:50.426041] iteration       10/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 1781.5 | throughput per GPU (TFLOP/s/GPU): 363.2 | tokens/sec/GPU: 73575 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.361491E+00 | loss scale: 1.0 | grad norm: 3.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:53:52.210574] iteration       11/      50 | consumed samples:         1408 | elapsed time per iteration (ms): 1784.4 | throughput per GPU (TFLOP/s/GPU): 362.6 | tokens/sec/GPU: 73455 | learning rate: 3.000000E-04 | global batch size:   128 | lm loss: 8.297505E+00 | loss scale: 1.0 | grad norm: 2.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
