WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.18, 0.51)
    startup-library-setup ..........................: (20143.18, 20143.71)
    startup-program-setup ..........................: (48.26, 49.19)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.14, 34.77)
    startup-initialize-megatron ....................: (14552.02, 14555.58)
    startup-set-jit-fusion-options .................: (2119.21, 2561.46)
    all-reduce-start-timestamps-tensor .............: (1.09, 443.34)
    startup-megatron-init-local ....................: (17149.32, 17150.27)
    startup-megatron-init-global ...................: (37342.17, 37342.23)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (116.25, 116.58)
    train/valid/test-data-iterators-setup ..........: (5999.92, 6085.61)
 [2026-05-22 10:44:34.731127] iteration        1/      20 | consumed samples:          256 | elapsed time per iteration (ms): 12188.8 | throughput per GPU (TFLOP/s/GPU): 19.6 | tokens/sec/GPU: 21507 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.099977E+01 | loss scale: 1.0 | grad norm: 11.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:44:40.746317] iteration        2/      20 | consumed samples:          512 | elapsed time per iteration (ms): 9101.9 | throughput per GPU (TFLOP/s/GPU): 26.2 | tokens/sec/GPU: 28801 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.099850E+01 | loss scale: 1.0 | grad norm: 10.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:44:47.648635] iteration        3/      20 | consumed samples:          768 | elapsed time per iteration (ms): 6902.2 | throughput per GPU (TFLOP/s/GPU): 34.6 | tokens/sec/GPU: 37980 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.055944E+01 | loss scale: 1.0 | grad norm: 9.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:44:54.187009] iteration        4/      20 | consumed samples:         1024 | elapsed time per iteration (ms): 6538.2 | throughput per GPU (TFLOP/s/GPU): 36.5 | tokens/sec/GPU: 40094 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.003003E+01 | loss scale: 1.0 | grad norm: 5.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:01.363501] iteration        5/      20 | consumed samples:         1280 | elapsed time per iteration (ms): 7176.4 | throughput per GPU (TFLOP/s/GPU): 33.3 | tokens/sec/GPU: 36529 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 9.787304E+00 | loss scale: 1.0 | grad norm: 3.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:07.735769] iteration        6/      20 | consumed samples:         1536 | elapsed time per iteration (ms): 6372.1 | throughput per GPU (TFLOP/s/GPU): 37.5 | tokens/sec/GPU: 41139 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.641926E+00 | loss scale: 1.0 | grad norm: 3.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:11.892722] iteration        7/      20 | consumed samples:         1792 | elapsed time per iteration (ms): 4156.8 | throughput per GPU (TFLOP/s/GPU): 57.5 | tokens/sec/GPU: 63064 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.556740E+00 | loss scale: 1.0 | grad norm: 4.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:18.507338] iteration        8/      20 | consumed samples:         2048 | elapsed time per iteration (ms): 6614.5 | throughput per GPU (TFLOP/s/GPU): 36.1 | tokens/sec/GPU: 39632 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 9.374520E+00 | loss scale: 1.0 | grad norm: 2.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:24.137381] iteration        9/      20 | consumed samples:         2304 | elapsed time per iteration (ms): 5629.9 | throughput per GPU (TFLOP/s/GPU): 42.4 | tokens/sec/GPU: 46563 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 9.236364E+00 | loss scale: 1.0 | grad norm: 2.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:29.994355] iteration       10/      20 | consumed samples:         2560 | elapsed time per iteration (ms): 5856.8 | throughput per GPU (TFLOP/s/GPU): 40.8 | tokens/sec/GPU: 44759 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.994949E+00 | loss scale: 1.0 | grad norm: 2.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-22 10:45:35.755181] iteration       11/      20 | consumed samples:         2816 | elapsed time per iteration (ms): 5758.3 | throughput per GPU (TFLOP/s/GPU): 41.5 | tokens/sec/GPU: 45524 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.752576E+00 | loss scale: 1.0 | grad norm: 1.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
